systematic_id	chromosome	primary_name	feature_type	category	merged_into	earliest_change	latest_change	latest_coords
SPNCRNA.4188	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4870830..4871311)
SPNCRNA.4189	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4872555..4872874
SPNCRNA.419	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1598	2008-05-12	2022-12-20	3408356..3410137
SPNCRNA.4190	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4873155..4874770)
SPNCRNA.4191	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4873287..4873629
SPNCRNA.4192	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4879025..4880582
SPNCRNA.4193	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4881011..4881519)
SPNCRNA.4194	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4881914..4882733)
SPNCRNA.4195	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4882876..4883179)
SPNCRNA.4196	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4883339..4883803)
SPNCRNA.4197	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4884068..4884380)
SPNCRNA.4198	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4885132..4885445)
SPNCRNA.4199	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4889138..4889373)
SPNCRNA.42	II	prl42	lncRNA,misc_RNA,ncRNA	added_and_changed		2004-09-15	2023-01-16	1032324..1032771
SPNCRNA.4200	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4892642..4892917
SPNCRNA.4201	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4893173..4895279
SPNCRNA.4202	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4895731..4895997
SPNCRNA.4203	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4896573..4896870
SPNCRNA.4204	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4898875..4899116)
SPNCRNA.4205	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4899451..4903334)
SPNCRNA.4206	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4904576..4904911
SPNCRNA.4207	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4905471..4906613
SPNCRNA.4208	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4907305..4909035)
SPNCRNA.4209	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4910467..4910683
SPNCRNA.421	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3512862..3513996
SPNCRNA.4210	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4911428..4913807)
SPNCRNA.4211	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4914504..4915108
SPNCRNA.4212	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4916197..4916442)
SPNCRNA.4213	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4919295..4919503)
SPNCRNA.4214	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4919827..4920357
SPNCRNA.4215	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4920755..4921041
SPNCRNA.4216	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4921975..4922276
SPNCRNA.4217	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4924124..4925754)
SPNCRNA.4218	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4933837..4934303)
SPNCRNA.4219	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4934406..4934873)
SPNCRNA.422	II		misc_RNA	added_and_merged	SPBC1105.14	2008-05-12	2011-03-24	3530807..3530914
SPNCRNA.4220	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4937722..4939013
SPNCRNA.4221	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4942155..4942391)
SPNCRNA.4222	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4942611..4942850)
SPNCRNA.4223	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4942960..4943349)
SPNCRNA.4224	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4945011..4945654
SPNCRNA.4225	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4945779..4946025
SPNCRNA.4226	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4947728..4948436
SPNCRNA.4227	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4949286..4950917
SPNCRNA.4228	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4951850..4952927)
SPNCRNA.4229	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4955821..4956153
SPNCRNA.423	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3555918..3556114
SPNCRNA.4230	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4956274..4958732
SPNCRNA.4231	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4959483..4961288
SPNCRNA.4232	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4961042..4961259)
SPNCRNA.4233	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4961480..4962878)
SPNCRNA.4234	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4963745..4964038)
SPNCRNA.4235	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4967292..4967789
SPNCRNA.4236	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4968870..4970476)
SPNCRNA.4237	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4972681..4973360
SPNCRNA.4238	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4975763..4977881
SPNCRNA.4239	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4981254..4982113
SPNCRNA.424	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1619	2008-05-12	2022-12-20	3584415..3584941
SPNCRNA.4240	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4982230..4984211
SPNCRNA.4241	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4984530..4986469
SPNCRNA.4242	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4990303..4990688
SPNCRNA.4243	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4994166..4994704
SPNCRNA.4244	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4997383..4997968)
SPNCRNA.4245	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5001569..5002373
SPNCRNA.4246	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5002788..5003064
SPNCRNA.4247	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5003240..5004422
SPNCRNA.4248	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5004780..5005910)
SPNCRNA.4249	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5006491..5006796)
SPNCRNA.425	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3605142..3606517
SPNCRNA.4250	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5007151..5008425
SPNCRNA.4251	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5008599..5009090
SPNCRNA.4252	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5011681..5012325)
SPNCRNA.4253	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5012681..5013517)
SPNCRNA.4254	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5016559..5017817
SPNCRNA.4255	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5019152..5020412)
SPNCRNA.4256	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5020546..5020790)
SPNCRNA.4257	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5021210..5021442)
SPNCRNA.4258	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5024473..5025936)
SPNCRNA.4259	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5027788..5028503
SPNCRNA.426	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1624	2008-05-12	2022-12-20	3620593..3622000
SPNCRNA.4260	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5030839..5033981)
SPNCRNA.4261	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5035142..5035445
SPNCRNA.4262	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5035660..5036783
SPNCRNA.4263	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5038585..5039351
SPNCRNA.4264	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5040615..5043388
SPNCRNA.4265	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5044414..5044694
SPNCRNA.4266	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5045794..5046311
SPNCRNA.4267	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5047054..5047309
SPNCRNA.4268	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5047478..5048640
SPNCRNA.4269	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5049254..5049888
SPNCRNA.427	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3670290..3670825
SPNCRNA.4270	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5049993..5051254
SPNCRNA.4271	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5051540..5051825
SPNCRNA.4272	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5052024..5052251
SPNCRNA.4273	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5052949..5053351
SPNCRNA.4274	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5053773..5054219
SPNCRNA.4275	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5054241..5054921
SPNCRNA.4276	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5055120..5056109)
SPNCRNA.4277	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5056239..5056464)
SPNCRNA.4278	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5056532..5059075)
SPNCRNA.4279	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5059492..5059813)
SPNCRNA.428	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3702503..3703319
SPNCRNA.4280	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5059959..5061639)
SPNCRNA.4281	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5062114..5063084
SPNCRNA.4282	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5064653..5065351)
SPNCRNA.4283	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5065531..5065781)
SPNCRNA.4284	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5065970..5066261)
SPNCRNA.4285	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5067416..5067870)
SPNCRNA.4286	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5068833..5069097)
SPNCRNA.4287	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5069210..5070701)
SPNCRNA.4288	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5073424..5074125
SPNCRNA.4289	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5077771..5077978
SPNCRNA.4290	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5081639..5081854)
SPNCRNA.4291	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5083377..5083609)
SPNCRNA.4292	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5084896..5085115)
SPNCRNA.4293	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5086007..5086224)
SPNCRNA.4294	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5086462..5086690)
SPNCRNA.4295	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5087169..5089478)
SPNCRNA.4296	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5087338..5087609
SPNCRNA.4297	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5090711..5091009)
SPNCRNA.4298	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5092205..5093462)
SPNCRNA.4299	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5093565..5094461)
SPNCRNA.43	I	prl43	lncRNA,misc_RNA,ncRNA	added_and_changed		2004-09-15	2023-01-16	complement(2432340..2432921)
SPNCRNA.430	II		misc_RNA	added_and_merged	SPBC1604.25	2008-05-12	2008-07-16	3892174..3892932
SPNCRNA.4300	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5094870..5095098
SPNCRNA.4301	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5095539..5095793
SPNCRNA.4302	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5096159..5096461)
SPNCRNA.4303	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5096587..5096810)
SPNCRNA.4304	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5097730..5098319
SPNCRNA.4305	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5100315..5100565
SPNCRNA.4306	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5105042..5105353
SPNCRNA.4307	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5106449..5106757)
SPNCRNA.4308	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5108482..5109143)
SPNCRNA.4309	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5109406..5109950)
SPNCRNA.431	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3956453..3957044
SPNCRNA.4310	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5112235..5112802)
SPNCRNA.4311	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5115056..5116867
SPNCRNA.4312	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5118578..5118833
SPNCRNA.4313	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5118959..5119475
SPNCRNA.4314	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5122211..5122448)
SPNCRNA.4315	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5127934..5128155
SPNCRNA.4316	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5132260..5132516
SPNCRNA.4317	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5132920..5133202
SPNCRNA.4318	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5133166..5133442)
SPNCRNA.4319	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5137504..5138275
SPNCRNA.432	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1237146..1238641
SPNCRNA.4320	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5138867..5139944
SPNCRNA.4321	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5139026..5139630)
SPNCRNA.4322	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5149074..5150106)
SPNCRNA.4323	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5150258..5150539)
SPNCRNA.4324	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5150737..5151105)
SPNCRNA.4325	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5151985..5152212)
SPNCRNA.4326	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5154006..5154401)
SPNCRNA.4327	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5155257..5155492)
SPNCRNA.4328	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5156525..5157165
SPNCRNA.4329	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5158043..5159137
SPNCRNA.4330	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5159187..5160097)
SPNCRNA.4331	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5160273..5163409)
SPNCRNA.4332	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5166659..5166890
SPNCRNA.4333	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5167057..5170603)
SPNCRNA.4334	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5173512..5173868
SPNCRNA.4335	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5176093..5176834)
SPNCRNA.4336	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5178858..5179309)
SPNCRNA.4337	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5180380..5181720
SPNCRNA.4338	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5181865..5182072
SPNCRNA.4339	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5182192..5186372
SPNCRNA.4340	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5186729..5187686)
SPNCRNA.4341	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5187808..5188394)
SPNCRNA.4342	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5189359..5190464)
SPNCRNA.4343	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5193626..5194564
SPNCRNA.4344	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5194671..5195391
SPNCRNA.4345	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5198200..5199123
SPNCRNA.4346	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5199240..5200023
SPNCRNA.4347	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5202221..5204327)
SPNCRNA.4348	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5204603..5205069)
SPNCRNA.4349	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5207371..5208311)
SPNCRNA.435	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4032744..4033172
SPNCRNA.4350	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5208859..5209259)
SPNCRNA.4351	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5211114..5211435)
SPNCRNA.4352	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5214296..5214501)
SPNCRNA.4353	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5216513..5216901)
SPNCRNA.4354	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5217086..5217563)
SPNCRNA.4355	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5218044..5218568)
SPNCRNA.4356	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5220535..5222194
SPNCRNA.4357	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5229145..5229367
SPNCRNA.4358	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5231155..5232617)
SPNCRNA.4359	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5233065..5233426
SPNCRNA.436	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1657	2008-05-12	2022-12-20	4033337..4035308
SPNCRNA.4360	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5234258..5234606)
SPNCRNA.4361	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5238831..5239030
SPNCRNA.4362	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5239153..5239737
SPNCRNA.4363	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5240474..5241730)
SPNCRNA.4364	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5241997..5242661)
SPNCRNA.4365	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5246455..5247325
SPNCRNA.4366	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5253288..5253914)
SPNCRNA.4367	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5254111..5254412)
SPNCRNA.4368	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5255364..5256250)
SPNCRNA.4369	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5255970..5256351
SPNCRNA.437	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4059411..4059962
SPNCRNA.4370	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5262393..5265200
SPNCRNA.4371	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5265984..5266349
SPNCRNA.4372	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5270102..5270556
SPNCRNA.4373	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5270970..5271177)
SPNCRNA.4374	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5271701..5272219
SPNCRNA.4375	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5272565..5272973)
SPNCRNA.4376	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5273113..5273738)
SPNCRNA.4377	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5277434..5278295
SPNCRNA.4378	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5279247..5283796
SPNCRNA.4379	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5281512..5281728)
SPNCRNA.438	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	complement(4194849..4196046)
SPNCRNA.4380	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5286076..5286510)
SPNCRNA.4381	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5286718..5286976)
SPNCRNA.4382	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5288350..5289292)
SPNCRNA.4383	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5289786..5290236)
SPNCRNA.4384	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5290715..5291135)
SPNCRNA.4385	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5293443..5294762)
SPNCRNA.4386	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5296513..5297827
SPNCRNA.4387	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5298197..5298575)
SPNCRNA.4388	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5298818..5299858)
SPNCRNA.4389	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5300106..5301709)
SPNCRNA.439	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4242697..4243538
SPNCRNA.4390	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5303646..5303926
SPNCRNA.4391	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5312245..5314824)
SPNCRNA.4392	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5317840..5318150)
SPNCRNA.4393	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5318323..5318757)
SPNCRNA.4394	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5320295..5321686
SPNCRNA.4395	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5323560..5323824)
SPNCRNA.4396	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5325701..5326228)
SPNCRNA.4397	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5331301..5331582
SPNCRNA.4398	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5331710..5332268
SPNCRNA.4399	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5332380..5332784
SPNCRNA.44	III	prl44	misc_RNA	added_and_merged	SPCPB16A4.07	2004-09-15	2011-03-24	955413..955760
SPNCRNA.440	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4264196..4265389
SPNCRNA.4400	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5332888..5333773
SPNCRNA.4401	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5333938..5334777)
SPNCRNA.4402	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5334948..5337636
SPNCRNA.4403	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5337769..5339254
SPNCRNA.4404	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5339701..5340322
SPNCRNA.4405	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5343311..5343909
SPNCRNA.4406	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5344833..5345479
SPNCRNA.4407	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5345582..5346001
SPNCRNA.4408	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5346285..5349208
SPNCRNA.4409	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5349838..5350057
SPNCRNA.441	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4357348..4357692
SPNCRNA.4410	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5350301..5351203
SPNCRNA.4411	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5352402..5353498
